0: output to qw.tmove.dmc.o
sending branch: 0.073197
Finding out where to send: 0.000474
sending walkers:9e-06
matching: 0.004925
sending branch: 0.071977
Finding out where to send: 0.000445
sending walkers:7e-06
matching: 0.005006
sending branch: 0.070773
Finding out where to send: 0.000554
sending walkers:7e-06
matching: 0.005034
sending branch: 0.069602
Finding out where to send: 0.000451
sending walkers:1.1e-05
matching: 0.004955
sending branch: 0.069451
Finding out where to send: 0.000441
sending walkers:6e-06
matching: 0.004919
sending branch: 0.072741
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.004896
sending branch: 0.070718
Finding out where to send: 0.000447
sending walkers:6e-06
matching: 0.00513
sending branch: 0.075376
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004953
sending branch: 0.072031
Finding out where to send: 0.00046
sending walkers:8e-06
matching: 0.004977
sending branch: 0.073185
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.004968
sending branch: 0.07416
Finding out where to send: 0.000467
sending walkers:6e-06
matching: 0.004957
sending branch: 0.070231
Finding out where to send: 0.00047
sending walkers:8e-06
matching: 0.004886
sending branch: 0.069052
Finding out where to send: 0.000552
sending walkers:9e-06
matching: 0.004986
sending branch: 0.069415
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.005151
sending branch: 0.074044
Finding out where to send: 0.000452
sending walkers:6e-06
matching: 0.005041
sending branch: 0.069271
Finding out where to send: 0.000459
sending walkers:8e-06
matching: 0.00498
sending branch: 0.070167
Finding out where to send: 0.000468
sending walkers:6e-06
matching: 0.004994
sending branch: 0.076716
Finding out where to send: 0.000465
sending walkers:8e-06
matching: 0.005045
sending branch: 0.072572
Finding out where to send: 0.000552
sending walkers:7e-06
matching: 0.005057
sending branch: 0.078253
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.004916
sending branch: 0.069487
Finding out where to send: 0.000449
sending walkers:8e-06
matching: 0.005048
sending branch: 0.067423
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.00498
sending branch: 0.067144
Finding out where to send: 0.000445
sending walkers:8e-06
matching: 0.005006
sending branch: 0.092923
Finding out where to send: 0.000449
sending walkers:7e-06
matching: 0.004975
sending branch: 0.070943
Finding out where to send: 0.000447
sending walkers:7e-06
matching: 0.004965
sending branch: 0.070376
Finding out where to send: 0.000465
sending walkers:8e-06
matching: 0.004922
sending branch: 0.072345
Finding out where to send: 0.000444
sending walkers:7e-06
matching: 0.005016
sending branch: 0.069913
Finding out where to send: 0.000558
sending walkers:7e-06
matching: 0.004962
sending branch: 0.068952
Finding out where to send: 0.000466
sending walkers:8e-06
matching: 0.005032
sending branch: 0.074266
Finding out where to send: 0.000449
sending walkers:8e-06
matching: 0.00505
sending branch: 0.069798
Finding out where to send: 0.00047
sending walkers:8e-06
matching: 0.004985
sending branch: 0.069468
Finding out where to send: 0.000455
sending walkers:6e-06
matching: 0.00507
sending branch: 0.0699
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.005047
1: Write took 0 seconds
sending branch: 0.213681
Finding out where to send: 0.000398
sending walkers:1.3e-05
matching: 0.004943
sending branch: 0.071402
Finding out where to send: 0.000454
sending walkers:8e-06
matching: 0.004904
sending branch: 0.068483
Finding out where to send: 0.000464
sending walkers:9e-06
matching: 0.004937
sending branch: 0.073822
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.00496
sending branch: 0.0694
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.005031
sending branch: 0.072896
Finding out where to send: 0.000468
sending walkers:8e-06
matching: 0.004999
sending branch: 0.070193
Finding out where to send: 0.000468
sending walkers:7e-06
matching: 0.005001
sending branch: 0.070632
Finding out where to send: 0.000585
sending walkers:6e-06
matching: 0.005195
sending branch: 0.072752
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.005102
sending branch: 0.069347
Finding out where to send: 0.000469
sending walkers:8e-06
matching: 0.004998
sending branch: 0.074542
Finding out where to send: 0.000449
sending walkers:1e-05
matching: 0.004889
sending branch: 0.070179
Finding out where to send: 0.000433
sending walkers:6e-06
matching: 0.004933
sending branch: 0.070172
Finding out where to send: 0.00047
sending walkers:7e-06
matching: 0.004864
sending branch: 0.070395
Finding out where to send: 0.000458
sending walkers:9e-06
matching: 0.004976
sending branch: 0.072945
Finding out where to send: 0.000577
sending walkers:8e-06
matching: 0.004966
sending branch: 0.069365
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.005
sending branch: 0.06975
Finding out where to send: 0.000451
sending walkers:7e-06
matching: 0.004978
sending branch: 0.073171
Finding out where to send: 0.00045
sending walkers:8e-06
matching: 0.004931
sending branch: 0.071131
Finding out where to send: 0.000564
sending walkers:8e-06
matching: 0.004986
sending branch: 0.073153
Finding out where to send: 0.000464
sending walkers:6e-06
matching: 0.004902
sending branch: 0.070363
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.005034
sending branch: 0.069043
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.004947
sending branch: 0.068502
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.004912
sending branch: 0.071687
Finding out where to send: 0.000434
sending walkers:8e-06
matching: 0.005074
sending branch: 0.072606
Finding out where to send: 0.000469
sending walkers:7e-06
matching: 0.004981
sending branch: 0.07325
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004884
sending branch: 0.070079
Finding out where to send: 0.000459
sending walkers:8e-06
matching: 0.004981
sending branch: 0.082404
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004984
sending branch: 0.06893
Finding out where to send: 0.000508
sending walkers:7e-06
matching: 0.004964
sending branch: 0.073985
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.004957
sending branch: 0.069442
Finding out where to send: 0.000448
sending walkers:6e-06
matching: 0.005012
sending branch: 0.070169
Finding out where to send: 0.000566
sending walkers:9e-06
matching: 0.005048
sending branch: 0.071174
Finding out where to send: 0.000452
sending walkers:1e-05
matching: 0.005017
sending branch: 0.073116
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.005137
sending branch: 0.076772
Finding out where to send: 0.000464
sending walkers:1e-05
matching: 0.00505
sending branch: 0.069186
Finding out where to send: 0.000457
sending walkers:5e-06
matching: 0.005005
sending branch: 0.069991
Finding out where to send: 0.000461
sending walkers:6e-06
matching: 0.004968
sending branch: 0.074387
Finding out where to send: 0.000565
sending walkers:6e-06
matching: 0.005004
sending branch: 0.07467
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004988
sending branch: 0.070043
Finding out where to send: 0.00046
sending walkers:1e-05
matching: 0.004976
sending branch: 0.070747
Finding out where to send: 0.000439
sending walkers:8e-06
matching: 0.004916
sending branch: 0.070368
Finding out where to send: 0.00046
sending walkers:5e-06
matching: 0.005049
sending branch: 0.073487
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.005024
sending branch: 0.071814
Finding out where to send: 0.000459
sending walkers:1.1e-05
matching: 0.00512
sending branch: 0.070238
Finding out where to send: 0.00058
sending walkers:7e-06
matching: 0.004877
sending branch: 0.070049
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.004944
sending branch: 0.06914
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.004903
sending branch: 0.068568
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.005102
sending branch: 0.072604
Finding out where to send: 0.000437
sending walkers:6e-06
matching: 0.005013
sending branch: 0.068389
Finding out where to send: 0.000469
sending walkers:6e-06
matching: 0.004958
sending branch: 0.071453
Finding out where to send: 0.00046
sending walkers:8e-06
matching: 0.004905
sending branch: 0.072565
Finding out where to send: 0.000567
sending walkers:8e-06
matching: 0.005014
sending branch: 0.07321
Finding out where to send: 0.000535
sending walkers:7e-06
matching: 0.005039
sending branch: 0.070625
Finding out where to send: 0.000572
sending walkers:7e-06
matching: 0.004982
sending branch: 0.070614
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.005013
sending branch: 0.104321
Finding out where to send: 0.000468
sending walkers:8e-06
matching: 0.004976
sending branch: 0.07158
Finding out where to send: 0.000451
sending walkers:6e-06
matching: 0.004989
sending branch: 0.073977
Finding out where to send: 0.000434
sending walkers:6e-06
matching: 0.004975
sending branch: 0.075389
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.005061
sending branch: 0.074015
Finding out where to send: 0.000455
sending walkers:8e-06
matching: 0.004939
sending branch: 0.069503
Finding out where to send: 0.000442
sending walkers:7e-06
matching: 0.004963
sending branch: 0.068596
Finding out where to send: 0.000473
sending walkers:8e-06
matching: 0.005124
sending branch: 0.0723
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004985
sending branch: 0.070696
Finding out where to send: 0.000575
sending walkers:8e-06
matching: 0.004895
sending branch: 0.070983
Finding out where to send: 0.000467
sending walkers:8e-06
matching: 0.004953
sending branch: 0.068307
Finding out where to send: 0.00046
sending walkers:8e-06
matching: 0.004987
sending branch: 0.068737
Finding out where to send: 0.00047
sending walkers:6e-06
matching: 0.005155
sending branch: 0.073421
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.004877
sending branch: 0.072054
Finding out where to send: 0.000447
sending walkers:6e-06
matching: 0.005048
sending branch: 0.068046
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.005031
sending branch: 0.070377
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.005031
sending branch: 0.070097
Finding out where to send: 0.000449
sending walkers:7e-06
matching: 0.005073
sending branch: 0.068279
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.00498
sending branch: 0.066738
Finding out where to send: 0.00045
sending walkers:6e-06
matching: 0.00502
sending branch: 0.068096
Finding out where to send: 0.000575
sending walkers:6e-06
matching: 0.004967
sending branch: 0.06847
Finding out where to send: 0.000462
sending walkers:8e-06
matching: 0.004986
sending branch: 0.075981
Finding out where to send: 0.000468
sending walkers:7e-06
matching: 0.004983
sending branch: 0.069807
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.005016
sending branch: 0.070058
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.004894
sending branch: 0.086263
Finding out where to send: 0.000455
sending walkers:6e-06
matching: 0.005093
sending branch: 0.07293
Finding out where to send: 0.000462
sending walkers:8e-06
matching: 0.00493
sending branch: 0.079205
Finding out where to send: 0.000455
sending walkers:8e-06
matching: 0.004954
sending branch: 0.071519
Finding out where to send: 0.000454
sending walkers:9e-06
matching: 0.004981
sending branch: 0.080709
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.004963
sending branch: 0.070775
Finding out where to send: 0.000472
sending walkers:8e-06
matching: 0.004932
sending branch: 0.072973
Finding out where to send: 0.000459
sending walkers:9e-06
matching: 0.004918
sending branch: 0.07513
Finding out where to send: 0.000462
sending walkers:6e-06
matching: 0.004951
sending branch: 0.070124
Finding out where to send: 0.000468
sending walkers:7e-06
matching: 0.004869
sending branch: 0.070911
Finding out where to send: 0.000457
sending walkers:9e-06
matching: 0.004961
sending branch: 0.070689
Finding out where to send: 0.000569
sending walkers:7e-06
matching: 0.004895
sending branch: 0.074627
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004911
sending branch: 0.077997
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.005017
sending branch: 0.068605
Finding out where to send: 0.000466
sending walkers:8e-06
matching: 0.004974
sending branch: 0.072701
Finding out where to send: 0.000443
sending walkers:6e-06
matching: 0.004888
sending branch: 0.06989
Finding out where to send: 0.000462
sending walkers:8e-06
matching: 0.00492
sending branch: 0.074254
Finding out where to send: 0.00045
sending walkers:7e-06
matching: 0.005007
sending branch: 0.070556
Finding out where to send: 0.000462
sending walkers:8e-06
matching: 0.00499
sending branch: 0.069787
Finding out where to send: 0.000545
sending walkers:8e-06
matching: 0.004986
sending branch: 0.069349
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.004895
sending branch: 0.070907
