 $DATA  
30 54-3.67529548E-03-6.84052800E-03 2.90774174E-03-3.97721741E-04 3.14405780E-02
30 55 5.44526421E+00 2.33056148E+00 5.62045187E-01 1.49560707E-02-5.05931902E-01
30 56 3.16669886E-01 3.10538383E-01-1.34057993E-01 6.41952791E-02 6.19319440E-02
30 57 3.90901962E-02-4.24433000E-03-3.11543207E-03-9.43838072E-03 2.21976179E-03
30 58 1.98590093E-03 1.01282026E-01 1.00300624E-01 1.00268830E-01-3.85875947E-02
30 59-3.76227413E-02 7.84046505E-03 1.46086802E-02 1.28558829E-02 1.27990977E-02
30 60-4.62029202E-03-4.62030490E-03 4.62070221E-03 1.17031338E-03 1.43889470E-03
30 61 1.44759590E-03 3.10053656E-04 3.09690343E-04-2.98475921E-04 7.23101776E-03
30 62 1.52920435E-02 1.60217207E-02 9.38728041E-03 9.54713803E-03-5.82633073E-04
30 63 5.67684087E-03-4.57247449E-04 5.39159763E-03-3.86680909E-03-1.45156120E-02
30 64 4.61179137E-03 4.29093831E-03 1.91787454E-03 1.79046446E-03-6.18462078E-03
30 65 2.12442444E-03-6.19544005E-03 2.26265378E-03 3.09647900E-04
31  1 1.98108487E-09 1.01364905E-08-2.51647042E-08 4.36572160E-08 1.63097457E-07
31  2 4.27410839E-01 1.60068498E+00-4.84186263E+00 3.22456670E-02 1.20762391E-01
31  3-3.65290432E-01-7.30070870E-02-2.73416902E-01 8.27050356E-01-1.79364692E-01
31  4-6.71733946E-01 2.03190730E+00 4.71730167E-01 1.76666409E+00-5.34392775E+00
31  5-2.17402146E-11-2.16280680E-11-2.12875026E-11 5.35931510E-03-1.77175104E-03
31  6-4.73088443E-04 3.07152242E-09 3.45098515E-09 3.24544561E-09-1.40168442E-02
31  7 4.63386771E-03 1.23732397E-03-4.02518242E-09-6.95481181E-09-5.49457618E-09
31  8-1.45973326E+00 4.82577320E-01 1.28856570E-01-2.97503299E-08-3.00037906E-08
31  9-2.99035020E-08-1.64728447E+00 5.44580403E-01 1.45412478E-01 2.20058431E-02
31 10 8.24134983E-02-2.49290050E-01 3.95777078E-02-1.19717388E-01 1.05679391E-02
31 11-1.19717388E-01 1.05679391E-02 3.95777078E-02 1.61321012E-11 5.91164360E-02
31 12 2.21395393E-01-6.69692099E-01 1.49943819E-01-4.53560436E-01 4.00376183E-02
31 13-4.53560436E-01 4.00376183E-02 1.49943819E-01-1.91831425E-09 5.08695663E-02
31 14 1.90510262E-01-5.76268618E-01 2.02883276E-01-6.13695366E-01 5.41733775E-02
31 15-6.13695366E-01 5.41733775E-02 2.02883276E-01 3.54550454E-09 5.32571288E-10
31 16 6.07115244E-10 5.66335727E-10 1.88189901E-03-6.22142319E-04 1.88189901E-03
31 17-1.66122726E-04-6.22142314E-04-1.66122729E-04 2.35606638E-10 2.26551701E-10
31 18 2.42884505E-10 2.96716429E-04 1.11122453E-03-3.36130885E-03 1.66072996E-09
31 19 3.00832424E-09 2.31126039E-09 1.51211834E-01-4.99895457E-02 1.51211834E-01
31 20-1.33480808E-02-4.99895457E-02-1.33480808E-02 9.04824122E-10 6.39305979E-10
31 21 1.15201163E-09-8.91510853E-04-3.33877513E-03 1.00993575E-02 2.16616513E-02
31 22 3.75163003E+00 1.60568962E+00 3.87232931E-01 1.03043013E-02-2.13009538E-01
31 23-1.72428377E-01-3.95262971E-01-4.23214365E-02-2.73416211E-02-1.09597057E-01
31 24 1.97292462E-03-5.49865233E-03 3.55284096E-02-1.33228268E-03 2.15518324E-04
31 25-8.28358811E-03 6.90774444E-02 6.88670143E-02 7.00225038E-02-1.94536189E-03
31 26 3.31198962E-02 2.67340434E-02 8.80948093E-03 8.43364984E-03 1.04973702E-02
31 27 3.18362860E-03 3.18316081E-03 3.18324600E-03 9.98689247E-04 1.05627789E-03
31 28 7.40053795E-04-2.02874731E-04-2.16078443E-04-2.13673871E-04-1.11506592E-02
31 29-1.59800064E-02 1.05383481E-02-4.88810401E-03 9.21534674E-04-3.00023013E-03
31 30 1.75139561E-03-7.55706681E-03-8.61507975E-03-2.66411990E-03-2.90701574E-03
31 31-7.83459466E-04-1.24440869E-02-6.09940932E-04-5.24035145E-03-1.52480764E-03
31 32-5.31195845E-03-1.13160758E-03-2.88347868E-04 2.13338467E-04 5.28880520E-02
31 33 9.15980041E+00 3.92037500E+00 9.45449398E-01 2.51584891E-02 5.70951301E-01
31 34 6.11532462E-01-7.23638193E-01 1.22110482E-01 1.37090297E-01-1.78472138E-01
31 35-1.41842605E-02-2.16558375E-02 4.22961191E-02 5.19334607E-03 6.74114708E-03
31 36-1.10169578E-02 1.68920005E-01 1.69130435E-01 1.69711750E-01 3.32396797E-02
31 37-5.08806408E-02-5.72664933E-02 2.19799941E-02 2.23558252E-02 2.33940611E-02
31 38 7.77248850E-03-7.77225316E-03-7.77216796E-03 2.36615191E-03 2.30856327E-03
31 39 2.14947427E-03-5.09634022E-04 5.16276670E-04 5.18681242E-04 2.11702692E-02
31 40 1.63409220E-02-2.99981796E-03 8.00731565E-03-5.08454781E-03 9.89518954E-03
31 41-5.91440872E-03 1.21876860E-02 1.11296730E-02-6.50458776E-03 9.75997465E-03
31 42 1.18835309E-02-1.77498694E-02 5.35876102E-03-7.68827165E-03 4.44389431E-03
31 43-7.61666465E-03 4.24607951E-03 5.08933923E-03 5.20877005E-04-4.63072476E-02
31 44-8.02005610E+00-3.43256695E+00-8.27808122E-01-2.20280449E-02-4.72181369E-01
31 45 5.42329071E-01-6.54434802E-01-9.66814449E-02 1.22575224E-01-1.63957065E-01
31 46 7.31437385E-03-2.02295772E-02 4.08698588E-02-3.48960866E-03 6.16510338E-03
31 47-1.04409141E-02-1.47757692E-01-1.48121437E-01-1.48702751E-01 2.58246122E-02
31 48-4.34655732E-02 5.45040176E-02-1.89882601E-02-1.96379135E-02-2.06761493E-02
31 49 6.80540968E-03-6.80517434E-03 6.80502708E-03-2.11108156E-03-2.01153511E-03
31 50-1.85244611E-03-4.44986068E-04 4.51628716E-04-4.55785208E-04-2.18357261E-02
31 51 1.34878229E-02-1.46718883E-04 6.26436647E-03-3.34159862E-03-9.52770367E-03
31 52-4.77607797E-03-1.18202001E-02 9.99134222E-03 5.69522886E-03-7.09463177E-03
31 53 1.07653644E-02-1.66317029E-02 4.88405078E-03-7.21356142E-03-3.30263235E-03
31 54-7.08978315E-03-3.10481755E-03 4.56245771E-03-4.56064842E-04-2.82424563E-02
31 55-4.89137434E+00-2.09349782E+00-5.04874199E-01-1.34347457E-02 3.11779491E-01
31 56-2.41631789E-01-4.64466383E-01 6.77504710E-02-4.18566918E-02-1.24112127E-01
31 57-8.84281129E-03-4.07239213E-03 3.69546699E-02 3.03602015E-03-3.60525400E-04
31 58-8.85963185E-03-9.02397605E-02-8.98760156E-02-9.10315052E-02 5.46970647E-03
31 59 4.05349645E-02-2.94965202E-02-1.18012151E-02-1.11515618E-02-1.32152821E-02
31 60 4.15070740E-03 4.15023961E-03-4.15038687E-03-1.25375962E-03-1.35330607E-03
31 61-1.03708198E-03-2.67522688E-04-2.80726401E-04 2.76569909E-04 1.04852028E-02
31 62-1.88331060E-02 7.68524845E-03-6.63105357E-03-8.21414867E-04 3.36771638E-03
31 63 6.13064454E-04 7.92455304E-03-9.75341091E-03 3.47347900E-03 5.57235875E-03
31 64-1.90162611E-03-1.35622535E-02-1.08465119E-03-5.71506172E-03 2.66606964E-03
31 65-5.83883998E-03 2.27286958E-03-8.15229398E-04-2.78150656E-04
32  1 3.19174861E-11 0.00000000E+00-1.80158834E-11 0.00000000E+00 3.08725968E-11
32  2 1.62903918E-10-4.44085592E-11 1.23640241E-10 0.00000000E+00 1.65930347E-11
32  3 0.00000000E+00-4.26477255E-11 0.00000000E+00-3.19341079E-11-7.80011018E-11
32  4-3.37878838E-11-7.61620234E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00-1.75945182E-11-2.53305610E-11-1.77146022E-11-2.91763740E-11
32  7 3.19420921E-11-5.07240013E-11-3.28163103E-11-2.96618536E-11-2.82807237E-11
32  8 4.47182306E-11-1.45513428E-11 6.59952309E-11 0.00000000E+00 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00-1.31363018E-11 1.36149692E-11-1.77552173E-11
32 10 3.70931209E-11 0.00000000E+00 9.87185040E-05-9.70030691E-05-1.42429799E-04
32 11 9.70030568E-05 1.42429767E-04-9.87184591E-05 0.00000000E+00-6.46776297E-11
32 12 9.05311711E-11-2.03241097E-11-1.26996513E-01 1.24789710E-01 1.83228970E-01
32 13-1.24789710E-01-1.83228970E-01 1.26996513E-01 1.20888675E-11 0.00000000E+00
32 14-1.61685976E-11 0.00000000E+00-1.96381671E-01 1.92969171E-01 2.83337003E-01
32 15-1.92969171E-01-2.83337003E-01 1.96381671E-01 0.00000000E+00 0.00000000E+00
32 16 1.18864967E-11 1.55662230E-11 9.43552301E-02-9.60238241E-02-9.43552301E-02
32 17 1.38541965E-01 9.60238241E-02-1.38541965E-01 0.00000000E+00 0.00000000E+00
32 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 19 0.00000000E+00 1.98071446E-11 1.30673193E-01-1.32984040E-01-1.30673193E-01
32 20 1.91867700E-01 1.32984040E-01-1.91867700E-01 0.00000000E+00 1.10825605E-11
32 21 1.23374282E-11-1.91654625E-11 1.53300053E-11-1.01694712E-11 0.00000000E+00
32 22 0.00000000E+00-5.57328888E-11 0.00000000E+00 0.00000000E+00 2.08303627E-03
32 23-5.51617528E-02 5.30787166E-02 1.17672716E-03-3.11614015E-02 2.99846742E-02
32 24 1.97840812E-03-5.23910539E-02 5.04126458E-02-4.91535190E-04 1.30165492E-02
32 25-1.25250140E-02-8.33901753E-04 2.20829002E-02-2.12489984E-02-2.84571094E-02
32 26 2.95738883E-02-1.11677888E-03 1.80390545E-03-4.77699732E-02 4.59660678E-02
32 27 6.85954166E-02-7.12873946E-02 2.69197805E-03-2.81125589E-03 7.44460410E-02
32 28-7.16347851E-02-8.42884534E-02 8.75962934E-02-3.30784005E-03-1.99957149E-04
32 29 5.29514840E-03-5.09519120E-03-5.08698743E-02 5.05979072E-02 5.48738416E-02
32 30-4.76717685E-02-5.47590074E-02 4.78289013E-02 0.00000000E+00-8.98484812E-04
32 31 2.37931524E-02-2.28946676E-02 2.79132838E-02-2.72171160E-02-2.77069644E-02
32 32 9.27145362E-03 2.70026998E-02-9.26335678E-03 0.00000000E+00 0.00000000E+00
32 33 0.00000000E+00-3.43345326E-11-1.11734752E-11 0.00000000E+00 2.37665044E-01
32 34-2.90743761E-01-5.30787166E-02 1.34259255E-01-1.64243929E-01-2.99846743E-02
32 35 2.25727457E-01-2.76140103E-01-5.04126458E-02-5.60819514E-02 6.86069653E-02
32 36 1.25250140E-02 9.51444285E-02-1.16393427E-01 2.12489984E-02 2.84571094E-02
32 37 1.55876546E-01-1.27419437E-01-2.05817477E-01 2.51783545E-01-4.59660678E-02
32 38-6.85954166E-02-3.75737973E-01 3.07142557E-01 3.20751621E-01-3.92386406E-01
32 39 7.16347851E-02 8.42884534E-02 4.61698088E-01-3.77409634E-01-2.28142074E-02
32 40 2.79093986E-02 5.09519123E-03-3.61341906E-02-5.10397610E-03 4.01381579E-02
32 41 2.17783735E-03-2.70360909E-02 2.01059849E-02 0.00000000E+00-1.02513070E-01
32 42 1.25407737E-01 2.28946676E-02 6.84321556E-02-1.09974540E-02-6.82258363E-02
32 43 2.89431163E-02-1.21275880E-02 2.98669310E-02 0.00000000E+00-1.90887526E-11
32 44 2.38285807E-11 2.15630957E-10-6.25546436E-11 0.00000000E+00-2.37665044E-01
32 45 5.51617528E-02 2.92826797E-01-1.34259255E-01 3.11614013E-02 1.65420656E-01
32 46-2.25727457E-01 5.23910541E-02 2.78118511E-01 5.60819514E-02-1.30165492E-02
32 47-6.90985006E-02-9.51444285E-02-2.20829002E-02 1.17227329E-01-1.56993325E-01
32 48-2.95738883E-02 1.27419437E-01 2.05817477E-01 4.77699732E-02-2.53587450E-01
32 49 3.78429951E-01 7.12873946E-02-3.07142557E-01-3.20751621E-01-7.44460410E-02
32 50 3.95197662E-01-4.65005928E-01-8.75962934E-02 3.77409634E-01 2.28142074E-02
32 51-5.29514835E-03-2.81093557E-02 4.57142070E-03 3.56016352E-02 2.66606684E-02
32 52-1.94585952E-02-3.97627353E-02-1.53044772E-03 0.00000000E+00 1.02513070E-01
32 53-2.37931524E-02-1.26306222E-01 1.09770791E-02-6.84525305E-02 1.21153101E-02
32 54-3.05508209E-02 6.82381143E-02-2.96270062E-02 0.00000000E+00 0.00000000E+00
32 55-1.53514271E-11-1.07518305E-10 0.00000000E+00 0.00000000E+00-2.08303624E-03
32 56 2.90743761E-01-2.92826797E-01-1.17672707E-03 1.64243929E-01-1.65420656E-01
32 57-1.97840827E-03 2.76140103E-01-2.78118511E-01 4.91535226E-04-6.86069654E-02
32 58 6.90985006E-02 8.33901743E-04 1.16393427E-01-1.17227329E-01 1.56993325E-01
32 59-1.55876546E-01 1.11677890E-03-1.80390544E-03-2.51783545E-01 2.53587450E-01
32 60-3.78429951E-01 3.75737973E-01-2.69197804E-03 2.81125589E-03 3.92386406E-01
32 61-3.95197662E-01 4.65005928E-01-4.61698088E-01 3.30784005E-03 1.99957131E-04
32 62-2.79093986E-02 2.81093557E-02-1.01642630E-02 9.89229593E-03 1.19249847E-02
32 63-2.60353359E-02-1.20398189E-02 2.61924687E-02 0.00000000E+00 8.98484869E-04
32 64-1.25407737E-01 1.26306222E-01-2.95417927E-02 3.02379606E-02-2.84035618E-02
32 65 6.87653908E-02 2.91078265E-02-6.87572939E-02 0.00000000E+00
33  1-2.86339517E-11 2.48198617E-11-3.40996313E-11 6.45074178E-11 2.41733073E-10
33  2 1.71915214E-10 2.99939111E-11-3.41473270E-10 1.66137661E-11 0.00000000E+00
33  3-3.41999695E-11-4.09868304E-11-1.12659325E-11 8.29189120E-11-1.13110335E-10
33  4-2.93975587E-11 2.41339333E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 3.25019504E-11 3.35487285E-11 1.49786196E-11 0.00000000E+00
33  7 0.00000000E+00-1.14148574E-11-1.26728642E-11 0.00000000E+00 0.00000000E+00
33  8-1.51061883E-10 0.00000000E+00 7.19645398E-11-4.40297344E-11-4.35917490E-11
33  9-4.41653743E-11-1.45543538E-11 0.00000000E+00 0.00000000E+00 1.06487884E-11
33 10 0.00000000E+00-2.23085613E-11 9.85971549E-02 1.12343383E-01 3.60761222E-03
33 11-1.12343383E-01-3.60761221E-03-9.85971549E-02 0.00000000E+00 1.84265781E-11
33 12 1.36778572E-11-1.86934899E-11-4.36039046E-01-4.96830779E-01-1.59544136E-02
33 13 4.96830779E-01 1.59544136E-02 4.36039046E-01 0.00000000E+00 0.00000000E+00
33 14 0.00000000E+00 1.37412364E-11 2.23443338E-02 2.54595383E-02 8.17566103E-04
33 15-2.54595383E-02-8.17566102E-04-2.23443338E-02 0.00000000E+00 0.00000000E+00
33 16 0.00000000E+00 0.00000000E+00 3.46946187E-02 3.04494187E-02-3.46946186E-02
33 17 1.11412641E-03-3.04494187E-02-1.11412642E-03 0.00000000E+00 0.00000000E+00
33 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66390921E-11
33 19 0.00000000E+00 0.00000000E+00-6.90172810E-01-6.05723932E-01 6.90172810E-01
33 20-2.21630844E-02 6.05723932E-01 2.21630843E-02 0.00000000E+00 0.00000000E+00
33 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21225727E-11 0.00000000E+00
33 22 0.00000000E+00-1.10310931E-11-2.38008596E-11 0.00000000E+00-1.01293054E-02
33 23 5.22146116E-03 4.90784422E-03-1.98120818E-02 1.02127453E-02 9.59933650E-03
33 24 2.36485656E-01-1.21903785E-01-1.14581871E-01-2.24139457E-02 1.15539558E-02
33 25 1.08599899E-02 1.03257456E-01-5.32272231E-02-5.00302331E-02-4.32069843E-02
33 26-4.59679607E-02 8.91749450E-02-2.46619173E-03 1.27127417E-03 1.19491755E-03
33 27-1.34684416E-02-1.43290907E-02 2.77975323E-02 4.18925201E-03-2.15947845E-03
33 28-2.02977356E-03-9.66983481E-03-1.02877485E-02 1.99575833E-02 3.23057597E-01
33 29-1.66529948E-01-1.56527649E-01-1.03702426E-01-1.41891715E-01 6.92012115E-02
33 30 5.73978220E-02 1.05185833E-01 1.38092751E-02 0.00000000E+00-2.05608662E-01
33 31 1.05987292E-01 9.96213704E-02-3.79579763E-02 3.15242936E-02 1.33532721E-01
33 32-1.30216282E-01 7.01577881E-02-6.70405445E-02 0.00000000E+00 1.46821143E-11
33 33 0.00000000E+00 8.88409317E-11-2.60952703E-11 0.00000000E+00 6.60090003E-04
33 34-5.56793420E-03-4.90784423E-03 1.29108133E-03-1.08904178E-02-9.59933650E-03
33 35-1.54109102E-02 1.29992781E-01 1.14581871E-01 1.46063533E-03-1.23206252E-02
33 36-1.08599899E-02 6.72891291E-03-5.67591460E-02 5.00302331E-02 4.32069843E-02
33 37 4.90181911E-02-5.81120686E-03-1.60712744E-04 1.35563030E-03-1.19491755E-03
33 38 1.34684416E-02 1.52799057E-02-1.81146409E-03 2.72998319E-04-2.30277188E-03
33 39 2.02977356E-03 9.66983481E-03 1.09703979E-02-1.30056312E-03-2.10524887E-02
33 40 1.77580138E-01 1.56527649E-01-2.08705036E-01-2.24709513E-01 1.74203821E-01
33 41 3.09203406E-01-1.85567990E-01 3.04563098E-01 0.00000000E+00 1.33987688E-02
33 42-1.13020139E-01-9.96213704E-02 4.59666602E-01 4.59247343E-01-3.64091858E-01
33 43-3.60555354E-01 3.50818088E-01-3.47700844E-01 0.00000000E+00 0.00000000E+00
33 44-1.27271177E-11-1.14750394E-10 2.27858134E-11 0.00000000E+00-6.60090011E-04
33 45-5.22146114E-03-4.56137118E-03-1.29108132E-03-1.02127453E-02-8.92166397E-03
33 46 1.54109102E-02 1.21903785E-01 1.06492875E-01-1.46063533E-03-1.15539558E-02
33 47-1.00933205E-02-6.72891291E-03 5.32272231E-02-4.64983102E-02 4.01567539E-02
33 48 4.59679607E-02 5.81120686E-03 1.60712744E-04-1.27127417E-03 1.11056142E-03
33 49 1.25176266E-02 1.43290907E-02 1.81146409E-03-2.72998318E-04 2.15947845E-03
33 50-1.88648013E-03 8.98718535E-03 1.02877485E-02 1.30056312E-03 2.10524887E-02
33 51 1.66529948E-01 1.45477459E-01-2.18041830E-01-2.34046307E-01-1.85976255E-01
33 52 3.12575288E-01 1.97340424E-01 3.07934981E-01 0.00000000E+00-1.33987688E-02
33 53-1.05987292E-01-9.25885228E-02 4.68679270E-01 4.68260010E-01 3.79851698E-01
33 54-3.76535259E-01-3.66577928E-01-3.63680749E-01 0.00000000E+00 2.01766788E-11
33 55-1.70631882E-11-1.87837485E-10 1.39641203E-11-1.81918000E-11 1.01293054E-02
33 56 5.56793418E-03 4.56137114E-03 1.98120817E-02 1.08904178E-02 8.92166391E-03
33 57-2.36485656E-01-1.29992781E-01-1.06492875E-01 2.24139457E-02 1.23206252E-02
33 58 1.00933205E-02-1.03257456E-01 5.67591460E-02 4.64983102E-02-4.01567539E-02
33 59-4.90181911E-02-8.91749450E-02 2.46619173E-03-1.35563030E-03-1.11056143E-03
33 60-1.25176266E-02-1.52799057E-02-2.77975323E-02-4.18925201E-03 2.30277188E-03
33 61 1.88648013E-03-8.98718535E-03-1.09703979E-02-1.99575833E-02-3.23057597E-01
33 62-1.77580138E-01-1.45477459E-01-1.13039220E-01-1.32554921E-01-8.09736456E-02
33 63 5.40259394E-02-9.34133987E-02 1.71811577E-02 0.00000000E+00 2.05608662E-01
33 64 1.13020139E-01 9.25885228E-02-2.89453090E-02 2.25116264E-02-1.17772881E-01
33 65-1.14236377E-01-8.59176282E-02-8.30204488E-02 0.00000000E+00
34  1 1.22102926E-10 2.73210702E-11-3.13504565E-11-0.00000000E+00 8.73178912E-11
34  2-2.32544114E-10-7.21979179E-11 1.60734445E-11-1.93204377E-11-0.00000000E+00
34  3-0.00000000E+00 5.75567978E-11-0.00000000E+00-0.00000000E+00 1.42865568E-10
34  4 1.01151424E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  6-0.00000000E+00-3.36507787E-11-3.65567835E-11-4.05258127E-11-1.97426123E-11
34  7 1.69159334E-11 4.13409145E-11-2.73622960E-11-2.83605129E-11-2.69883081E-11
34  8-0.00000000E+00-0.00000000E+00-6.77021948E-11-1.77548628E-11-1.77448858E-11
34  9-1.85393822E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34 10 1.61551622E-11-1.54175988E-11 9.71458843E-05-1.04249818E-04 1.38332333E-04
34 11 1.04249796E-04-1.38332326E-04-9.71458632E-05-0.00000000E+00-0.00000000E+00
34 12 2.34740545E-11-5.42975062E-11-1.24973428E-01 1.34112292E-01-1.77957795E-01
34 13-1.34112292E-01 1.77957795E-01 1.24973428E-01 1.22834673E-11 1.24039251E-11
34 14-0.00000000E+00-0.00000000E+00-1.93253264E-01 2.07385191E-01-2.75185896E-01
34 15-2.07385191E-01 2.75185896E-01 1.93253264E-01-0.00000000E+00 1.81467391E-11
34 16 2.05703492E-11 1.61000708E-11 1.01404164E-01-9.44941417E-02-1.01404164E-01
34 17-1.34556356E-01 9.44941417E-02 1.34556356E-01 1.24608811E-11 1.16881471E-11
34 18 1.18438925E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.57380531E-11
34 19 1.64171927E-11-0.00000000E+00 1.40435309E-01-1.30865573E-01-1.40435309E-01
34 20-1.86348004E-01 1.30865573E-01 1.86348004E-01 1.33802347E-11-0.00000000E+00
34 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.06497802E-11-0.00000000E+00
34 22-0.00000000E+00 2.61990877E-11-2.05416206E-11-0.00000000E+00-8.62632013E-03
34 23 2.94567949E-01-2.85941629E-01-4.87309064E-03 1.66404250E-01-1.61531159E-01
34 24-8.19303197E-03 2.79772207E-01-2.71579175E-01 2.03555751E-03-6.95093611E-02
34 25 6.74738036E-02 3.45337405E-03-1.17924364E-01 1.14470990E-01 1.53301978E-01
34 26-1.57926810E-01 4.62483179E-03-7.47037685E-03 2.55095284E-01-2.47624908E-01
34 27-3.69532016E-01 3.80680101E-01-1.11480846E-02 1.16420409E-02-3.97547512E-01
34 28 3.85905471E-01 4.54072351E-01-4.67770859E-01 1.36985072E-02 8.28067306E-04
34 29-2.82764943E-02 2.74484269E-02-1.09314292E-02 1.20577057E-02-1.06384391E-02
34 30-2.78211781E-02 1.01628848E-02 2.71704558E-02-0.00000000E+00 3.72082718E-03
34 31-1.27057241E-01 1.23336413E-01-3.05386266E-02 2.76556396E-02 2.94271586E-02
34 32 6.90198690E-02-2.65106407E-02-6.90533999E-02-0.00000000E+00 1.03442933E-11
34 33-1.09810331E-11-1.40073143E-10-0.00000000E+00-0.00000000E+00 2.44555157E-01
34 34 4.13864719E-02 2.85941629E-01 1.38151545E-01 2.33796136E-02 1.61531159E-01
34 35 2.32271488E-01 3.93076865E-02 2.71579175E-01-5.77078150E-02-9.76598857E-03
34 36-6.74738036E-02 9.79027467E-02 1.65682430E-02-1.14470990E-01-1.53301978E-01
34 37-2.21885425E-02-1.31113435E-01-2.11784301E-01-3.58406061E-02 2.47624908E-01
34 38 3.69532016E-01 5.34851342E-02 3.16046882E-01 3.30050484E-01 5.58549870E-02
34 39-3.85905471E-01-4.54072351E-01-6.57212897E-02-3.88351062E-01-2.34756107E-02
34 40-3.97281627E-03-2.74484270E-02 4.90510345E-03 3.68349103E-02-2.64749718E-02
34 41-2.10714380E-02 3.99568788E-02-2.62353813E-03-0.00000000E+00-1.05485011E-01
34 42-1.78514022E-02-1.23336413E-01 1.30072617E-02-6.87250800E-02-1.41187297E-02
34 43-2.79504285E-02-6.85642090E-02-2.69998316E-02-0.00000000E+00-1.74564898E-11
34 44-0.00000000E+00 1.78451593E-11-2.04828022E-11-0.00000000E+00-2.44555157E-01
34 45-2.94567949E-01-5.00127920E-02-1.38151545E-01-1.66404250E-01-2.82527042E-02
34 46-2.32271488E-01-2.79772207E-01-4.75007185E-02 5.77078150E-02 6.95093611E-02
34 47 1.18015461E-02-9.79027467E-02 1.17924364E-01-2.00216171E-02 2.68133743E-02
34 48 1.57926810E-01 1.31113435E-01 2.11784301E-01-2.55095284E-01 4.33109829E-02
34 49-6.46332188E-02-3.80680101E-01-3.16046882E-01-3.30050484E-01 3.97547512E-01
34 50-6.74970279E-02 7.94197969E-02 4.67770859E-01 3.88351062E-01 2.34756107E-02
34 51 2.82764943E-02 4.80088356E-03-3.46294790E-02-2.69967214E-03-3.84021698E-02
34 52-5.74474570E-05 2.49202627E-02 1.83904524E-02-0.00000000E+00 1.05485011E-01
34 53 1.27057241E-01 2.15722294E-02 6.88094568E-02-1.29228850E-02 6.86150548E-02
34 54 2.98319728E-02 1.40678838E-02 3.07825697E-02-0.00000000E+00-0.00000000E+00
34 55-0.00000000E+00 3.61963859E-11-4.24194492E-11-0.00000000E+00 8.62632013E-03
34 56-4.13864719E-02 5.00127921E-02 4.87309076E-03-2.33796136E-02 2.82527042E-02
34 57 8.19303192E-03-3.93076865E-02 4.75007184E-02-2.03555750E-03 9.76598857E-03
34 58-1.18015461E-02-3.45337407E-03-1.65682430E-02 2.00216171E-02-2.68133743E-02
34 59 2.21885425E-02-4.62483179E-03 7.47037685E-03 3.58406061E-02-4.33109830E-02
34 60 6.46332188E-02-5.34851342E-02 1.11480846E-02-1.16420409E-02-5.58549870E-02
34 61 6.74970279E-02-7.94197969E-02 6.57212897E-02-1.36985072E-02-8.28067342E-04
34 62 3.97281627E-03-4.80088358E-03-5.04660117E-02 5.15922882E-02-5.42387024E-02
34 63-4.88351686E-02 5.47142567E-02 4.81844464E-02-0.00000000E+00-3.72082718E-03
34 64 1.78514022E-02-2.15722293E-02 2.52635684E-02-2.81465555E-02 2.50691665E-02
34 65 1.12374677E-02-2.79856844E-02-1.12709986E-02-0.00000000E+00
