 $DATA  
                                                                                
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
53 55 1.71122456E-04 6.77878315E-03 9.27475970E-03 1.30068066E-03 2.94254084E-01
53 56-1.70695866E-01 4.67809480E-01 2.23275276E+00-1.29761094E+00 3.53536644E+00
53 57 4.02565880E-02-2.31240505E-02 6.54048040E-02-5.85776566E-02 3.39093727E-02
53 58-9.35734033E-02-4.71281159E-01-2.74033069E-01 7.45314228E-01 4.19312103E-01
53 59-1.54313056E-01 2.65304636E-01-7.60503035E-01-4.42212477E-01 1.20271551E+00
53 60 7.65482460E-01-2.82027423E-01 4.84710134E-01 4.42951556E-01 2.57564342E-01
53 61-7.00515899E-01-4.05718199E-01 1.49351224E-01-2.56750300E-01 5.64365859E-02
53 62-3.28097012E-02 8.92609917E-02-1.92244464E-02-7.87744719E-02 1.59969356E-02
53 63-4.09817152E-02-9.17145610E-02 6.32432797E-02 2.76310900E-05 3.07338249E-02
53 64-1.78907697E-02 4.84902383E-02-1.99004210E-01-6.45296294E-02 1.52691377E-01
53 65-5.26852016E-04-1.93925130E-01 2.23007197E-01-1.02040629E-04
54  1-2.00803087E-03-4.71787644E-03 1.51173500E-02 1.73017032E-02 8.42550237E-04
54  2 3.07523267E-03 4.69154436E-03-3.67557975E-03 2.51618813E-04 3.88969851E-04
54  3-3.20905519E-04-9.94515355E-04-1.56782735E-03 1.34927698E-03-1.48243944E-03
54  4-2.17140024E-03 1.57050696E-03 3.55337252E-05 4.93282791E-05-3.61003407E-05
54  5 6.17011974E-06 5.75447991E-06-1.19245996E-05 7.69860553E-05-8.36432117E-05
54  6-5.19281076E-05-4.87338392E-05-4.54553284E-05 9.41891686E-05 3.92927246E-04
54  7-3.81209241E-04-2.23575901E-04-2.05728643E-05-1.85076828E-05 3.90805478E-05
54  8-5.38348309E-04 6.81808935E-04 4.55109833E-04-1.92055426E-06-1.68535607E-06
54  9 3.60590927E-06-2.15260914E-04 2.70649758E-04 1.79839874E-04 5.05884537E-05
54 10 8.61464087E-05-8.91282233E-05-4.40240074E-01 2.40785511E-02-7.33170953E-01
54 11-2.39589730E-02 7.33103082E-01 4.40124497E-01 1.00196954E-03-1.70349400E-04
54 12-2.51053912E-04 1.93695204E-04-2.29103132E+00 1.24895552E-01-3.81594913E+00
54 13-1.25155421E-01 3.81617768E+00 2.29136815E+00 2.19925113E-03-4.65480870E-05
54 14-7.10701823E-05 6.38651679E-05-1.00327199E-01 5.43585330E-03-1.67146207E-01
54 15-5.52153742E-03 1.67208658E-01 1.00422549E-01 3.42106547E-04-2.67918323E-04
54 16-2.68199593E-04-2.77996410E-04 2.79418417E-02-5.11405452E-01-2.78642596E-02
54 17-8.51723300E-01 5.11338281E-01 8.51687531E-01 2.26710717E-04 2.43920003E-04
54 18 2.44414087E-04 4.79881370E-05 9.01184081E-05-1.04087247E-04-2.37123815E-04
54 19-2.37014878E-04-2.23226189E-04 5.10903429E-02-9.35935716E-01-5.10512386E-02
54 20-1.55880980E+00 9.35900498E-01 1.55879079E+00 2.20378977E-04 1.96157489E-04
54 21 1.95966129E-04 2.55126938E-05 4.72496897E-05-5.24638742E-05 1.48396196E-03
54 22-2.43834233E-04-5.08126775E-03-5.97560539E-03-7.97161598E-04 1.66239954E-01
54 23 3.01840913E-01-4.65878156E-01 1.25413823E+00 2.28083710E+00-3.53175529E+00
54 24 2.33335019E-02 4.21120120E-02-6.42024552E-02-3.32542832E-02-6.03192773E-02
54 25 9.29110406E-02-2.64250796E-01-4.80759523E-01 7.45010319E-01-4.19416832E-01
54 26 2.70521579E-01 1.48659335E-01-4.26442601E-01-7.75834528E-01 1.20227713E+00
54 27-7.65995144E-01 4.93869175E-01 2.71339285E-01 2.48382485E-01 4.51884688E-01
54 28-7.00267173E-01 4.05868384E-01-2.61776970E-01-1.43852055E-01 3.16225923E-02
54 29 5.75282234E-02-8.91462411E-02 1.42375618E-02 4.06784859E-02 2.09743790E-02
54 30 7.89237472E-02-6.34005386E-02-9.14197727E-02-4.46966046E-06 1.71886395E-02
54 31 3.12937185E-02-4.85624991E-02 1.50714295E-01-2.85096995E-03 2.00982951E-01
54 32 6.80043994E-02-2.24043931E-01-1.92699224E-01 6.05952937E-05 1.22963579E-03
54 33 5.30504705E-04-5.22613199E-04-6.17176338E-03-2.36987830E-04 1.84470504E-01
54 34 2.81850544E-01 4.66860770E-01 1.39602283E+00 2.13343167E+00 3.53455119E+00
54 35 2.51800353E-02 3.86681175E-02 6.50577284E-02-3.65790106E-02-5.60188011E-02
54 36-9.34284914E-02 2.94801626E-01 4.50295054E-01-7.45096680E-01 4.19079623E-01
54 37 2.53678162E-01 1.66154548E-01 4.75710860E-01 7.26650880E-01-1.20236174E+00
54 38 7.65069663E-01 4.63428028E-01 3.03597467E-01-2.77077592E-01-4.23236536E-01
54 39 7.00314128E-01-4.05418291E-01-2.45579804E-01-1.60880225E-01 3.53722157E-02
54 40 5.39737972E-02 8.91258477E-02 1.97102282E-02-4.14873157E-02 1.54084809E-02
54 41-7.80875567E-02-6.28652882E-02-9.21236759E-02 1.07397583E-04 1.92482243E-02
54 42 2.93798771E-02 4.84779713E-02 1.56917957E-01-7.89917017E-03 1.94675119E-01
54 43-5.71408533E-02-2.20499322E-01-1.96335198E-01 1.33327622E-04 1.57343987E-03
54 44-2.89499353E-04-5.29910112E-03-5.89521253E-03-9.43923869E-04-1.85431370E-01
54 45-3.00467418E-01-1.17205681E-01-1.39863477E+00-2.27878809E+00-8.82951633E-01
54 46-2.60560745E-02-4.13251056E-02-1.65597701E-02 3.71002081E-02 5.99142043E-02
54 47 2.34648521E-02-2.94842758E-01 4.80829549E-01-1.85986791E-01-1.04654019E-01
54 48-2.70609707E-01-1.65872728E-01-4.75781049E-01 7.75910876E-01-3.00129827E-01
54 49-1.90975959E-01-4.94293086E-01-3.02765970E-01 2.77119402E-01-4.51925576E-01
54 50 1.74806174E-01 1.01272632E-01 2.61850694E-01 1.60503467E-01-3.53524624E-02
54 51-5.75613058E-02-2.22661235E-02 8.69260645E-04-6.04620116E-02 9.66177752E-03
54 52 9.03351510E-02 3.77685279E-02 7.63573350E-02-3.99828438E-05-1.91712816E-02
54 53-3.13352175E-02-1.20943365E-02 4.73736488E-02-1.17536770E-01 1.35144317E-01
54 54 1.33763026E-01-1.09423344E-01-5.33304305E-03 4.87759924E-05 1.49665136E-03
54 55-1.36654900E-04-4.39372391E-03-5.94596705E-03-7.97770861E-04-1.64925388E-01
54 56-2.82750741E-01 1.15958282E-01-1.25190434E+00-2.13622356E+00 8.81065689E-01
54 57-2.25397490E-02-3.95516951E-02 1.57442822E-02 3.28294772E-02 5.65600187E-02
54 58-2.30479458E-02 2.64278659E-01-4.50376852E-01 1.86098193E-01 1.04791423E-01
54 59-2.53357122E-01-1.48785173E-01 4.26465763E-01-7.26770814E-01 3.00305051E-01
54 60 1.91492247E-01-4.62510367E-01-2.71847405E-01-2.48391021E-01 4.23308215E-01
54 61-1.74917193E-01-1.01416204E-01 2.45138173E-01 1.43989172E-01-3.16517306E-02
54 62-5.39575042E-02 2.23044314E-02-4.66713844E-03 5.96131611E-02 4.15862344E-03
54 63-8.95376959E-02 3.83066293E-02 7.70587268E-02-9.24914394E-06-1.72374302E-02
54 64-2.92955272E-02 1.21430740E-02 4.10825182E-02 1.06697140E-01 1.28923806E-01
54 65-1.22988784E-01-1.05797366E-01-1.77844405E-03 6.51269176E-05
55  1-4.29316715E+00-1.06426361E+01 3.35476168E+01 5.85573802E+01 5.67979155E+00
55  2 4.13295724E-03 2.30003475E-02 4.59834562E-02 6.82261794E-05 8.89077909E-04
55  3 1.77692679E-03-2.20889492E-04-3.32996990E-03-6.65369594E-03 1.69570064E-03
55  4 1.20061268E-02 2.40319109E-02-1.21662718E-04-4.82392656E-04-9.64911905E-04
55  5-8.05853481E-06-3.61133763E-06 1.16698724E-05 9.48545631E-04 4.73919115E-04
55  6 1.01048655E-04 5.91997909E-05 2.62212674E-05-8.54210598E-05 2.07234449E-03
55  7 1.03575653E-03 5.26887790E-04 9.44552975E-05 5.95409723E-05-1.53996271E-04
55  8-8.53785917E-04-4.25053874E-04-1.83087807E-04 1.81902930E-05 1.27846739E-05
55  9-3.09749654E-05 3.62431577E-04 1.81733800E-04-3.04912321E-05-3.76750785E-05
55 10 3.62921833E-04 7.26227849E-04 6.61852328E-04-4.87214616E-04 5.52803977E-05
55 11-4.87122288E-04-4.73397567E-06-1.14876307E-03 2.06940023E+00 4.59317127E-04
55 12 2.54364356E-03 5.08995095E-03 4.52639635E-03-3.41476374E-03-1.05610659E-04
55 13-3.41412206E-03-5.10627931E-04-7.93905230E-03 5.67590959E+00 1.38508495E-04
55 14 3.88682127E-04 7.77569903E-04 2.69859645E-04-5.21627964E-04-7.63847427E-05
55 15-5.21591531E-04-1.09443903E-04-7.91331439E-04 1.22552588E+00-6.03753021E-01
55 16-6.03751374E-01-6.03748511E-01-4.86641542E-04 8.63992085E-04-4.86524302E-04
55 17 1.67144562E-05-1.35071413E-03-5.67943464E-05 5.30284870E-01 5.30279842E-01
55 18 5.30276947E-01 5.37728138E-05 6.53006150E-04 1.30563899E-03-7.27344838E-01
55 19-7.27348513E-01-7.27361517E-01-1.01521229E-03 2.08786363E-03-1.01493607E-03
55 20 1.94766167E-05-3.10268806E-03-1.49402780E-04 6.38822871E-01 6.38845714E-01
55 21 6.38852171E-01 1.74314239E-04 1.36152986E-03 2.72372983E-03 2.86298598E+00
55 22-4.49424318E-01-1.39045420E+01-1.45032168E+01-1.37620418E+00 2.12610136E+00
55 23 2.12513203E+00 2.12388663E+00 2.89142866E+00 2.89024845E+00 2.88868290E+00
55 24 8.07958767E-01 8.08740217E-01 8.09684819E-01-4.26826754E-01-4.27235933E-01
55 25-4.27732892E-01-7.98451119E-04-4.77334031E-05 8.46184525E-04-3.68204727E-01
55 26-3.67152595E-01-3.66287758E-01-4.71142445E-04-2.09499625E-05 4.92092405E-04
55 27-6.85632537E-01-6.85038145E-01-6.84535619E-01 4.59674407E-04 2.15840958E-05
55 28-4.81258503E-04 2.30957419E-01 2.30397020E-01 2.29920446E-01-3.91053025E-02
55 29-3.91010984E-02-3.90724245E-02 2.68865877E-02 2.64592051E-02 2.65201786E-02
55 30 2.59619533E-02 2.59450903E-02 2.55730407E-02 8.05019490E-02-5.71398892E-02
55 31-5.71207750E-02-5.71046193E-02 3.81651060E-02 3.82491154E-02 3.82644656E-02
55 32 3.83647709E-02 3.83967403E-02 3.84704555E-02 1.32408707E-01 2.86849429E+00
55 33-4.48557653E-01-1.38927656E+01-1.44850891E+01-1.38177298E+00-2.12411903E+00
55 34-2.12510578E+00 2.11789821E+00-2.88843187E+00-2.88963893E+00 2.86910124E+00
55 35-8.08974323E-01-8.08187033E-01 8.11751058E-01 4.27210343E-01 4.26798651E-01
55 36-4.28555506E-01-1.74085346E-03-2.50061786E-03 4.24147132E-03-3.69103400E-01
55 37 3.63582749E-01 3.64461054E-01-1.62997307E-03-2.09203950E-03 3.72201257E-03
55 38-6.85962840E-01 6.81408043E-01 6.81919835E-01 9.91887718E-04 1.43771594E-03
55 39-2.42960365E-03 2.31027011E-01-2.27928175E-01-2.28411420E-01 3.85893006E-02
55 40 3.85930610E-02-3.89064739E-02-2.67492353E-02 2.58468911E-02-2.71196628E-02
55 41 2.63516211E-02-2.46533168E-02-2.50287894E-02 8.02943352E-02 5.70138134E-02
55 42 5.70321174E-02-5.71073844E-02-3.84923379E-02 3.83665018E-02-3.83936526E-02
55 43 3.82510944E-02-3.80984048E-02-3.80242769E-02 1.32125813E-01 2.87343859E+00
55 44-4.47777419E-01-1.38831006E+01-1.44698242E+01-1.38656140E+00-2.11898557E+00
55 45 2.11725736E+00-2.12449204E+00-2.87088491E+00 2.86836324E+00-2.88854831E+00
55 46-8.10833063E-01 8.11990455E-01-8.08406651E-01 4.27969774E-01-4.28577456E-01
55 47 4.26806069E-01 1.42389547E-03 2.62790464E-03-4.05180011E-03 3.61273982E-01
55 48-3.66796469E-01 3.65432402E-01 1.42331657E-03 2.14213074E-03-3.56544732E-03
55 49 6.78765993E-01-6.83258027E-01 6.82475530E-01-8.39401918E-04-1.48502239E-03
55 50 2.32442431E-03-2.26234905E-01 2.29305098E-01-2.28610892E-01 3.85011043E-02
55 51-3.84602811E-02 3.81581407E-02 2.50240502E-02-2.59365191E-02-2.45832976E-02
55 52-2.52579989E-02-2.70713542E-02 2.65758316E-02 8.01558430E-02 5.70294633E-02
55 53-5.70210942E-02 5.69481196E-02 3.80234985E-02-3.81395908E-02-3.81221393E-02
55 54-3.82643291E-02-3.83909147E-02 3.84783271E-02 1.31904408E-01 2.87780236E+00
55 55-4.47080152E-01-1.38755225E+01-1.44574339E+01-1.39055533E+00 2.11699580E+00
55 56-2.11874167E+00-2.12021169E+00 2.86833206E+00-2.87088211E+00-2.87305220E+00
55 57 8.12218399E-01-8.11055098E-01-8.10053458E-01-4.28633794E-01 4.28023573E-01
55 58 4.27500410E-01 1.16610866E-03-4.73065938E-05-1.11880207E-03 3.62319619E-01
55 59 3.63511449E-01-3.64889215E-01 7.10530189E-04-2.05780263E-05-6.89952164E-04
55 60 6.79549078E-01 6.80250884E-01-6.81042913E-01-6.32318616E-04 2.12723948E-05
55 61 6.11046221E-04-2.26565918E-01-2.27184392E-01 2.27885406E-01-3.80922878E-02
55 62 3.81326391E-02 3.81487461E-02-2.48038602E-02-2.52479487E-02 2.52486932E-02
55 63-2.59339650E-02 2.58574738E-02-2.63564437E-02 8.00874401E-02-5.69585731E-02
55 64 5.69661152E-02 5.69766435E-02-3.83607234E-02-3.82832994E-02 3.82627970E-02
55 65-3.81588894E-02 3.81551477E-02-3.80673403E-02 1.31744803E-01
56  1-6.59442901E-03-1.83408057E-02 6.00654465E-02 1.16329289E-01 1.28399614E-02
56  2 7.19849346E+00-6.88366175E+00-1.90791844E+00 4.27254264E-01-4.08595453E-01
56  3-1.13388393E-01-7.17412979E-01 6.86191969E-01 1.91143886E-01 2.32137582E+00
56  4-2.21937230E+00-6.10837759E-01-1.51849179E-01 1.45163302E-01 3.99962664E-02
56  5-7.86071094E-06-8.13293045E-06 1.59936405E-05-6.34632984E-02-2.29714724E-01
56  6 2.40249599E-01 5.86369840E-05 6.10401279E-05-1.19677111E-04-2.03822186E-02
56  7-7.49728939E-02 7.84880726E-02 6.31409271E-05 5.51759197E-05-1.18316847E-04
56  8 1.36139858E-01 4.95563785E-01-5.18397483E-01 1.03078681E-05 7.93984163E-06
56  9-1.82477100E-05-5.27052968E-03-1.77336035E-02 1.84860815E-02 2.55891482E-01
56 10-2.44701914E-01-6.77498190E-02 1.64082429E-01 4.54455108E-02-1.71608112E-01
56 11 4.54504096E-02-1.71706337E-01 1.64219640E-01 3.44852243E-03 9.46368989E-01
56 12-9.04859342E-01-2.49846705E-01 6.06478984E-01 1.67590980E-01-6.34474182E-01
56 13 1.67613550E-01-6.35213053E-01 6.07517215E-01 1.02972044E-02 2.07947934E-01
56 14-1.98811579E-01-5.48380319E-02 1.33317035E-01 3.67873760E-02-1.39460740E-01
56 15 3.67855643E-02-1.39530690E-01 1.33416689E-01 2.46801729E-03-9.68790116E-04
56 16-9.69204672E-04-9.57684224E-04-1.38205267E-02-5.00461422E-02-1.38140363E-02
56 17 5.23126151E-02-4.98735694E-02 5.21890478E-02 8.61016637E-04 8.40779586E-04
56 18 8.41507802E-04-1.40203693E-01 1.34056360E-01 3.70756568E-02-1.36853222E-03
56 19-1.36832189E-03-1.38072769E-03 3.69522177E-02 1.33420870E-01 3.69619722E-02
56 20-1.39603355E-01 1.33855470E-01-1.39912746E-01 1.19109950E-03 1.21289176E-03
56 21 1.21252229E-03 3.75010202E-01-3.58588839E-01-9.91662919E-02 4.20033861E-01
56 22 2.44518841E-02 3.80156580E-01 3.06239031E-01-3.38186239E-01-7.83166671E-01
56 23 4.28085800E-01-2.95577671E-04-1.80533321E+00 1.02131176E+00 2.14485472E-02
56 24 4.38357484E-01-1.90843288E-01 3.17457485E-02-2.04409258E-01 9.01328220E-02
56 25-1.40752192E-02 4.74335377E-01-3.90021590E-01-8.43137875E-02 1.54875515E-01
56 26 4.46902588E-01-3.78674737E-01 3.50700958E-01-2.88344232E-01-6.23567267E-02
56 27 1.20710598E-01 3.62615295E-01-3.21335033E-01-2.55876802E-01 2.10382968E-01
56 28 4.54938340E-02-9.39680224E-02-2.66765435E-01 2.21785728E-01 4.03882235E-02
56 29 2.53079504E-03 1.59499395E-02-1.07723987E-01-1.74720777E-01 3.09188994E-02
56 30 1.53321688E-01-8.51053874E-02 1.04328569E-01-1.99766385E-02 4.78252048E-03
56 31-8.65932322E-03-3.91372023E-03-1.46947891E-02-2.91004992E-02 8.00973431E-03
56 32 3.43513059E-02-1.44261589E-02 2.63124903E-02-1.92082517E-03 5.85108412E-01
56 33 3.43298565E-02 5.41355546E-01 4.38509280E-01-4.71837879E-01-3.88418388E-01
56 34 8.22825167E-01-6.70407409E-02-9.39044564E-01 1.88762359E+00-1.23897218E-01
56 35 1.59080101E-01-4.70116076E-01 7.75938391E-02-7.56226996E-02 2.18916033E-01
56 36-3.51802952E-02-3.96450523E-01 4.67906467E-01-7.14559442E-02 1.72467307E-01
56 37 3.42620904E-01-4.82956432E-01-2.93097206E-01 3.45960751E-01-5.28635442E-02
56 38 1.32547026E-01 2.94226956E-01-3.89731691E-01 2.13854426E-01-2.52412572E-01
56 39 3.85581454E-02-1.05300689E-01-1.99533595E-01 2.89022103E-01-1.00906208E-02
56 40-4.79476990E-02 2.43713456E-02-2.95176307E-02 1.47672206E-01 1.09126029E-01
56 41-1.80369797E-01-9.55880405E-02 9.38462193E-02-2.80106666E-02 9.74755492E-03
56 42-3.69356004E-03-4.70177093E-03-9.44557271E-03 3.48813726E-02 1.32607199E-02
56 43-2.85732850E-02-2.63384372E-02 1.44010035E-02-2.78262367E-03 3.19263976E+00
56 44 1.91457383E-01 3.08928249E+00 2.52641578E+00-2.58236411E+00 6.66077810E-01
56 45-6.93244037E-01 1.44914541E+00 1.35765404E+00-1.42106366E+00 3.18551648E+00
56 46-5.65152301E-01 5.79261403E-01-9.71804272E-01 2.57821443E-01-2.64427752E-01
56 47 4.48172040E-01-1.92766875E-01-1.73386647E-01 3.66153522E-01-2.26617407E-01
56 48 7.41775412E-01-7.60290249E-01-1.42540963E-01-1.28216384E-01 2.70757346E-01
56 49-1.33654857E-01 5.60524078E-01-5.75855336E-01 1.03980833E-01 9.35313609E-02
56 50-1.97512194E-01 1.51758876E-01-4.56630727E-01 4.67580612E-01-1.42894895E-01
56 51 1.43747517E-01-1.67309383E-01 9.58695909E-03 1.08559178E-01-6.48684625E-03
56 52 1.15909915E-01 1.98200466E-01-2.02444491E-01-1.54773390E-01 2.22277827E-02
56 53-2.19290802E-02 1.35356817E-02 3.52417562E-02-9.79142237E-03-3.47299041E-02
56 54-8.36860023E-03 4.90820421E-03-5.82080777E-03-1.62969054E-02-4.18125270E+00
56 55-2.54537210E-01-4.12309160E+00-3.37669419E+00 3.38536479E+00 1.07823219E+00
56 56-1.10540147E+00-1.53407270E+00 2.24582246E+00-2.30925850E+00-3.31014921E+00
56 57-8.39489598E-01 8.53597395E-01 1.07626293E+00 3.83996610E-01-3.90601825E-01
56 58-4.94841415E-01 1.14921188E-01 9.55364906E-02-2.10457678E-01 5.57082439E-01
56 59 8.49305479E-01-8.67823813E-01 8.49820244E-02 7.06499164E-02-1.55631941E-01
56 60 3.91769696E-01 6.33868724E-01-6.49204756E-01-6.19870206E-02-5.15340496E-02
56 61 1.13521070E-01-3.52720844E-01-5.25625629E-01 5.36577216E-01-1.93762784E-01
56 62 1.94615282E-01 2.08004429E-01-6.88416295E-02-1.35858786E-01 7.19420772E-02
56 63-1.43208440E-01 1.88017977E-01-1.92262170E-01 2.03585472E-01 2.68297824E-02
56 64-2.65314235E-02-2.17946654E-02 2.97505940E-02 1.53329477E-02-2.92374555E-02
56 65 1.39076643E-02-6.75847489E-03 5.84504580E-03 2.17973519E-02
57  1 9.09801097E-03 2.52018762E-02-8.22558235E-02-1.61560637E-01-1.80019035E-02
57  2-1.89315681E+00-4.45026128E+00 8.91979618E+00-1.12278440E-01-2.64292874E-01
57  3 5.29762816E-01 1.87852035E-01 4.44333582E-01-8.90955584E-01-6.14244704E-01
57  4-1.43401598E+00 2.87032661E+00 4.01757813E-02 9.38707803E-02-1.87962336E-01
57  5-2.40720133E-05-2.41308142E-05 4.82028247E-05 2.97380858E-01-1.48440711E-01
57  6-6.33824322E-02 1.79812116E-04 1.80369213E-04-3.60181327E-04 9.58760794E-02
57  7-4.78257106E-02-2.08428934E-02 1.93472793E-04 1.91101631E-04-3.84574424E-04
57  8-6.41521159E-01 3.20538289E-01 1.37640017E-01 3.15772261E-05 3.08652326E-05
57  9-6.24424596E-05 2.31956731E-02-1.14444442E-02-4.49736906E-03-6.74117880E-02
57 10-1.58304697E-01 3.17149324E-01 1.06198666E-01-2.12750109E-01 4.53642200E-02
57 11-2.12750360E-01 4.50781843E-02 1.06189373E-01-4.73074393E-03-2.49835928E-01
57 12-5.84952226E-01 1.17165825E+00 3.92436909E-01-7.85970567E-01 1.68682339E-01
57 13-7.85973927E-01 1.66507731E-01 3.92358855E-01-1.42040416E-02-5.49719963E-02
57 14-1.28540830E-01 2.57470365E-01 8.62321399E-02-1.72716125E-01 3.69837213E-02
57 15-1.72716618E-01 3.67689510E-02 8.62234803E-02-3.42736520E-03 1.32101431E-03
57 16 1.32091655E-03 1.35326309E-03 6.46720680E-02-3.22563028E-02 6.46716987E-02
57 17-1.36019071E-02-3.22680886E-02-1.39605816E-02-1.13184989E-03-1.18867045E-03
57 18-1.18849873E-03 3.69789590E-02 8.65685553E-02-1.73532873E-01 1.91371068E-03
57 19 1.91378656E-03 1.87378202E-03-1.73081535E-01 8.64161977E-02-1.73082979E-01
57 20 3.72872990E-02 8.63837111E-02 3.63773644E-02-1.71596774E-03-1.64569496E-03
57 21-1.64582826E-03-9.88315169E-02-2.31835406E-01 4.64428431E-01-6.77951151E-01
57 22-3.97257173E-02-6.21161252E-01-5.01289995E-01 5.46243830E-01 4.29426663E-01
57 23 6.48837988E-01-5.00606129E-01 9.64994378E-01 1.47665709E+00-1.20496221E+00
57 24-2.73220892E-01-3.87137569E-01 2.09822750E-01 1.26603269E-01 1.79921997E-01
57 25-9.95202386E-02-1.69012603E-01-3.25585177E-01 4.94597781E-01-5.92789468E-01
57 26 1.90518908E-01 4.10208790E-02-1.24931952E-01-2.40706065E-01 3.65638017E-01
57 27-4.78886357E-01 1.69999819E-01 4.61442933E-02 9.11499328E-02 1.75620831E-01
57 28-2.66770763E-01 3.54476328E-01-1.09018229E-01-2.05453478E-02-3.91585484E-02
57 29-4.59679627E-02-1.01049641E-02 1.56761200E-01-2.29497822E-02 1.81942302E-01
57 30 3.65070142E-02-1.29405597E-01-9.50887063E-02 3.23374819E-02 1.55072316E-03
57 31-8.97363591E-04 1.18742004E-02 2.49541714E-02-1.37042578E-02 2.90455832E-02
57 32-2.22665368E-03-3.11260967E-02-2.37502318E-02 3.15413882E-03-4.00140158E+00
57 33-2.40087294E-01-3.86913794E+00-3.16022705E+00 3.23581777E+00-1.44705791E+00
57 34-1.22764968E+00 8.43337450E-01-3.12976746E+00-2.61810932E+00 1.72084221E+00
57 35 1.02664732E+00 9.12731562E-01-7.13269498E-01-4.72208584E-01-4.18890410E-01
57 36 3.25527555E-01-1.95831008E-01-3.92603699E-02 2.35091378E-01-9.46138309E-01
57 37 6.84308715E-01 5.34811896E-01-1.44807006E-01-2.90329661E-02 1.73839972E-01
57 38-7.15807087E-01 4.98834921E-01 3.74979401E-01 1.05629597E-01 2.11586124E-02
57 39-1.26788209E-01 5.81888621E-01-4.26965386E-01-3.38492358E-01 1.98050305E-01
57 40 1.91240784E-01-1.79294717E-01-2.10023926E-01 1.50002955E-01-1.84842953E-01
57 41 9.05461503E-02-8.08694140E-02-4.65525094E-02 1.93787694E-01-2.10908422E-02
57 42-2.35388678E-02 2.78035128E-02-3.37204048E-05-1.29123901E-02 4.05772757E-03
57 43-2.43899366E-02 2.42386066E-02 3.16144255E-02 2.03117908E-02 2.99635057E+00
57 44 1.83669250E-01 2.97809966E+00 2.43767846E+00-2.42660688E+00 1.38420665E+00
57 45-8.37840777E-01 4.53850047E-01 3.03184831E+00-1.75647947E+00 8.61330649E-01
57 46-9.16994689E-01 6.33253977E-01-4.33849530E-01 4.22825249E-01-2.89996409E-01
57 47 1.96657251E-01 3.51263863E-01-3.87152284E-02-3.12548634E-01-8.42612956E-01
57 48 5.80973861E-01-2.08581731E-01 2.59720778E-01-2.86441323E-02-2.31076646E-01
57 49-6.48126074E-01 4.31432490E-01-1.22937879E-01-1.89465669E-01 2.08676902E-02
57 50 1.68597979E-01 5.14984046E-01-3.60171967E-01 1.39854926E-01-1.57935469E-01
57 51 1.40896854E-01-1.28905419E-01-2.20501752E-01 1.60452986E-01 1.57972980E-01
57 52 1.24917825E-02 5.39196870E-02 3.14687862E-02-1.46033588E-01 1.24852045E-02
57 53-1.85284982E-02 2.27982082E-02-1.19272167E-02-9.76445605E-04 1.65861158E-03
57 54-2.96105604E-02-1.84092712E-02 3.67858055E-02-1.56947986E-02 1.66015469E+00
57 55 1.02198444E-01 1.66840259E+00 1.36897944E+00-1.34566753E+00-5.16773723E-01
57 56 1.06313911E+00-8.72217758E-02-1.09334769E+00 2.36871998E+00-3.15952261E-01
57 57 3.76153830E-01-6.59894510E-01-6.26885311E-02-1.72431689E-01 3.05260443E-01
57 58 2.57129501E-02 1.36974566E-02 4.03677060E-01-4.17374517E-01-7.00993712E-01
57 59 8.29165700E-02 2.89475734E-01 1.01548239E-02 2.98521170E-01-3.08675994E-01
57 60-5.53478010E-01 9.59741195E-02 2.12521483E-01-7.40099831E-03-2.17735251E-01
57 61 2.25136249E-01 4.23871953E-01-3.99349117E-02-1.80382777E-01 7.97814153E-02
57 62-9.68199336E-02-6.10441999E-02 1.46743186E-01-3.30309700E-02-2.09272133E-01
57 63 1.14930358E-01 1.02234133E-01-1.68456145E-02-8.12221737E-02-9.66854322E-03
57 64 3.62531269E-03 1.63713947E-02 1.33927429E-02-2.52994011E-02-2.36614617E-02
57 65 3.33487028E-03 3.66331736E-02-1.82566102E-02-8.86296561E-03
58  1 1.11679899E-02 3.08220468E-02-1.00282330E-01-1.99568881E-01-2.24307398E-02
58  2 6.89759888E+00 5.97911903E+00 4.44762260E+00 4.09928293E-01 3.55272292E-01
